,REF_DATE,calgary_aptBldg_BCPI,calgary_highriseBldg_BCPI,calgary_lowriseBldg_BCPI,calgary_residbld_BCPI,calgary_singdethouse_BCPI,calgary_townhouse_BCPI,edmonton_aptBldg_BCPI,edmonton_highriseBldg_BCPI,edmonton_lowriseBldg_BCPI,edmonton_residbld_BCPI,edmonton_singdethouse_BCPI,edmonton_townhouse_BCPI,Halifax_aptBldg_BCPI,Halifax_highriseBldg_BCPI,Halifax_lowriseBldg_BCPI,Halifax_residbld_BCPI,Halifax_singdethouse_BCPI,Halifax_townhouse_BCPI,moncton_aptBldg_BCPI,moncton_highriseBldg_BCPI_x,moncton_lowriseBldg_BCPI,moncton_residbld_BCPI,moncton_singdethouse_BCPI,moncton_townhouse_BCPI,montreal_aptBldg_BCPI,moncton_highriseBldg_BCPI_y,montreal_lowriseBldg_BCPI,montreal_residbld_BCPI,montreal_singdethouse_BCPI,montreal_townhouse_BCPI,ottawaGat_aptBldg_BCPI,ottawaGat_highriseBldg_BCPI,ottawaGat_townhouse_BCPI,ottawaGat_lowriseBldg_BCPI,ottawaGat_residbld_BCPI,ottawaGat_singdethouse_BCPI,saskatoon_aptBldg_BCPI,saskatoon_highriseBldg_BCPI,saskatoon_lowriseBldg_BCPI,saskatoon_residbld_BCPI,saskatoon_singdethouse_BCPI,saskatoon_townhouse_BCPI,stjohns_aptBldg_BCPI,stjohns_highriseBldg_BCPI,stjohns_lowriseBldg_BCPI,stjohns_residbld_BCPI,stjohns_singdethouse_BCPI,stjohns_townhouse_BCPI,toronto_aptBldg_BCPI,toronto_highriseBldg_BCPI,toronto_lowriseBldg_BCPI,toronto_residbld_BCPI,toronto_townhouse_BCPI,toronto_singdethouse_BCPI,vancouver_aptBldg_BCPI,vancouver_highriseBldg_BCPI,vancouver_lowriseBldg_BCPI,vancouver_residbld_BCPI,vancouver_singdethouse_BCPI,vancouver_townhouse_BCPI,winnipeg_aptBldg_BCPI,winnipeg_highriseBldg_BCPI,winnipeg_lowriseBldg_BCPI,winnipeg_residbld_BCPI,winnipeg_singdethouse_BCPI,winnipeg_townhouse_BCPI
0,1988-04,,38.6,,,,,,39.9,,,,,,55.7,,,,,,,,,,,,,,,,,,44.5,,,,,,,,,,,,,,,,,,45.4,,,,,,43.9,,,,,,,,,,
1,1988-07,,39.2,,,,,,41.7,,,,,,56.3,,,,,,,,,,,,,,,,,,45.5,,,,,,,,,,,,,,,,,,45.9,,,,,,45.1,,,,,,,,,,
2,1988-10,,39.7,,,,,,43.3,,,,,,57.0,,,,,,,,,,,,,,,,,,46.3,,,,,,,,,,,,,,,,,,46.4,,,,,,45.9,,,,,,,,,,
3,1989-01,,40.2,,,,,,44.4,,,,,,57.3,,,,,,,,,,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,47.2,,,,,,47.2,,,,,,,,,,
4,1989-04,,41.1,,,,,,45.5,,,,,,58.1,,,,,,,,,,,,,,,,,,48.1,,,,,,,,,,,,,,,,,,48.1,,,,,,47.9,,,,,,,,,,
5,1989-07,,41.7,,,,,,46.2,,,,,,58.5,,,,,,,,,,,,,,,,,,48.2,,,,,,,,,,,,,,,,,,48.5,,,,,,48.6,,,,,,,,,,
6,1989-10,,42.0,,,,,,46.7,,,,,,58.7,,,,,,,,,,,,,,,,,,48.5,,,,,,,,,,,,,,,,,,48.8,,,,,,49.3,,,,,,,,,,
7,1990-01,,42.7,,,,,,47.4,,,,,,59.2,,,,,,,,,,,,,,,,,,49.2,,,,,,,,,,,,,,,,,,49.2,,,,,,50.0,,,,,,,,,,
8,1990-04,,43.0,,,,,,47.6,,,,,,60.2,,,,,,,,,,,,,,,,,,49.9,,,,,,,,,,,,,,,,,,50.2,,,,,,50.3,,,,,,,,,,
9,1990-07,,43.1,,,,,,47.6,,,,,,59.8,,,,,,,,,,,,,,,,,,50.2,,,,,,,,,,,,,,,,,,49.4,,,,,,49.9,,,,,,,,,,
10,1990-10,,43.2,,,,,,47.8,,,,,,59.7,,,,,,,,,,,,,,,,,,50.5,,,,,,,,,,,,,,,,,,48.9,,,,,,49.9,,,,,,,,,,
11,1991-01,,42.9,,,,,,47.4,,,,,,58.4,,,,,,,,,,,,,,,,,,50.1,,,,,,,,,,,,,,,,,,47.7,,,,,,48.8,,,,,,,,,,
12,1991-04,,43.0,,,,,,47.6,,,,,,58.4,,,,,,,,,,,,,,,,,,49.8,,,,,,,,,,,,,,,,,,47.7,,,,,,48.7,,,,,,,,,,
13,1991-07,,42.9,,,,,,47.5,,,,,,58.3,,,,,,,,,,,,,,,,,,49.7,,,,,,,,,,,,,,,,,,47.2,,,,,,48.4,,,,,,,,,,
14,1991-10,,42.8,,,,,,47.4,,,,,,58.2,,,,,,,,,,,,,,,,,,49.7,,,,,,,,,,,,,,,,,,47.2,,,,,,48.7,,,,,,,,,,
15,1992-01,,42.9,,,,,,47.6,,,,,,58.3,,,,,,,,,,,,,,,,,,49.7,,,,,,,,,,,,,,,,,,47.2,,,,,,48.8,,,,,,,,,,
16,1992-04,,43.2,,,,,,47.9,,,,,,58.3,,,,,,,,,,,,,,,,,,49.9,,,,,,,,,,,,,,,,,,47.2,,,,,,49.4,,,,,,,,,,
17,1992-07,,43.5,,,,,,48.2,,,,,,58.3,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,47.2,,,,,,49.7,,,,,,,,,,
18,1992-10,,43.7,,,,,,48.4,,,,,,58.3,,,,,,,,,,,,,,,,,,50.1,,,,,,,,,,,,,,,,,,47.4,,,,,,49.9,,,,,,,,,,
19,1993-01,,43.6,,,,,,48.2,,,,,,58.4,,,,,,,,,,,,,,,,,,50.1,,,,,,,,,,,,,,,,,,47.2,,,,,,49.8,,,,,,,,,,
20,1993-04,,43.6,,,,,,48.1,,,,,,58.6,,,,,,,,,,,,,,,,,,50.4,,,,,,,,,,,,,,,,,,47.5,,,,,,50.6,,,,,,,,,,
21,1993-07,,43.8,,,,,,48.4,,,,,,58.8,,,,,,,,,,,,,,,,,,50.8,,,,,,,,,,,,,,,,,,47.7,,,,,,50.9,,,,,,,,,,
22,1993-10,,43.8,,,,,,48.4,,,,,,59.0,,,,,,,,,,,,,,,,,,50.9,,,,,,,,,,,,,,,,,,47.9,,,,,,51.1,,,,,,,,,,
23,1994-01,,44.0,,,,,,48.8,,,,,,59.2,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,,,,,,,48.0,,,,,,51.5,,,,,,,,,,
24,1994-04,,44.5,,,,,,49.2,,,,,,59.8,,,,,,,,,,,,,,,,,,51.5,,,,,,,,,,,,,,,,,,48.8,,,,,,51.6,,,,,,,,,,
25,1994-07,,44.8,,,,,,49.6,,,,,,60.2,,,,,,,,,,,,,,,,,,51.8,,,,,,,,,,,,,,,,,,49.1,,,,,,52.0,,,,,,,,,,
26,1994-10,,45.0,,,,,,49.7,,,,,,60.4,,,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,,,,,,,,49.3,,,,,,52.2,,,,,,,,,,
27,1995-01,,45.7,,,,,,50.5,,,,,,61.0,,,,,,,,,,,,,,,,,,52.3,,,,,,,,,,,,,,,,,,50.0,,,,,,53.1,,,,,,,,,,
28,1995-04,,46.0,,,,,,50.8,,,,,,61.3,,,,,,,,,,,,,,,,,,52.6,,,,,,,,,,,,,,,,,,50.0,,,,,,53.6,,,,,,,,,,
29,1995-07,,46.0,,,,,,50.8,,,,,,61.5,,,,,,,,,,,,,,,,,,52.6,,,,,,,,,,,,,,,,,,50.3,,,,,,53.6,,,,,,,,,,
30,1995-10,,46.0,,,,,,50.9,,,,,,61.6,,,,,,,,,,,,,,,,,,52.8,,,,,,,,,,,,,,,,,,50.6,,,,,,53.6,,,,,,,,,,
31,1996-01,,46.1,,,,,,51.1,,,,,,61.9,,,,,,,,,,,,,,,,,,52.9,,,,,,,,,,,,,,,,,,50.7,,,,,,53.8,,,,,,,,,,
32,1996-04,,46.4,,,,,,51.3,,,,,,62.0,,,,,,,,,,,,,,,,,,53.2,,,,,,,,,,,,,,,,,,51.0,,,,,,54.2,,,,,,,,,,
33,1996-07,,46.3,,,,,,51.2,,,,,,62.1,,,,,,,,,,,,,,,,,,53.4,,,,,,,,,,,,,,,,,,51.1,,,,,,54.3,,,,,,,,,,
34,1996-10,,46.4,,,,,,51.4,,,,,,62.2,,,,,,,,,,,,,,,,,,53.5,,,,,,,,,,,,,,,,,,51.4,,,,,,54.4,,,,,,,,,,
